text,label
viral message government not approved free cash transfer everyone,real
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
